Compiled from "EClient.java"
public abstract class com.ib.client.EClient {
      61: getstatic     #1360               // Field com/ib/client/EClientErrors.FAIL_SEND_REQMARKETRULE:Lcom/ib/client/EClientErrors$CodeMsgPair;
      64: aload_2
      65: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      68: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      71: aload_0
      72: invokevirtual #153                // Method close:()V
      75: return
    Exception table:
       from    to  target type
          33    55    58   Class java/lang/Exception
    LineNumberTable:
      line 4116: 0
      line 4117: 7
      line 4118: 11
      line 4121: 12
      line 4122: 21
      line 4124: 32
      line 4129: 33
      line 4131: 38
      line 4132: 45
      line 4134: 50
      line 4139: 55
      line 4136: 58
      line 4137: 59
      line 4138: 71
      line 4140: 75
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         38      17     2     b   Lcom/ib/client/Builder;
         59      16     2     e   Ljava/lang/Exception;
          0      76     0  this   Lcom/ib/client/EClient;
          0      76     1 marketRuleId   I

  public synchronized void reqPnL(int, java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        127
      18: if_icmpge     33
      21: aload_0
      22: iload_1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #1363               // String   It does not support PnL requests.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: aload_0
      34: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      37: astore        4
      39: aload_0
      40: aload         4
      42: bipush        92
      44: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      47: aload         4
      49: iload_1
      50: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      53: aload         4
      55: aload_2
      56: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
      59: aload         4
      61: aload_3
      62: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
      65: aload_0
      66: aload         4
      68: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      71: goto          113
      74: astore        4
      76: aload_0
      77: iload_1
      78: aload         4
      80: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
      83: aload         4
      85: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
      88: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      91: goto          113
      94: astore        4
      96: aload_0
      97: iload_1
      98: getstatic     #1365               // Field com/ib/client/EClientErrors.FAIL_SEND_REQPNL:Lcom/ib/client/EClientErrors$CodeMsgPair;
     101: aload         4
     103: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
     106: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     109: aload_0
     110: invokevirtual #153                // Method close:()V
     113: return
    Exception table:
       from    to  target type
          33    71    74   Class com/ib/client/EClientException
          33    71    94   Class java/lang/Exception
    LineNumberTable:
      line 4143: 0
      line 4144: 7
      line 4145: 11
      line 4148: 12
      line 4149: 21
      line 4151: 32
      line 4155: 33
      line 4157: 39
      line 4158: 47
      line 4159: 53
      line 4160: 59
      line 4162: 65
      line 4170: 71
      line 4164: 74
      line 4165: 76
      line 4170: 91
      line 4167: 94
      line 4168: 96
      line 4169: 109
      line 4171: 113
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         39      32     4     b   Lcom/ib/client/Builder;
         76      15     4     e   Lcom/ib/client/EClientException;
         96      17     4     e   Ljava/lang/Exception;
          0     114     0  this   Lcom/ib/client/EClient;
          0     114     1 reqId   I
          0     114     2 account   Ljava/lang/String;
          0     114     3 modelCode   Ljava/lang/String;

  public synchronized void cancelPnL(int);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        127
      18: if_icmpge     33
      21: aload_0
      22: iload_1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #1363               // String   It does not support PnL requests.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: aload_0
      34: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      37: astore_2
      38: aload_0
      39: aload_2
      40: bipush        93
      42: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      45: aload_2
      46: iload_1
      47: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      50: aload_0
      51: aload_2
      52: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      55: goto          75
      58: astore_2
      59: aload_0
      60: iload_1
      61: getstatic     #1368               // Field com/ib/client/EClientErrors.FAIL_SEND_CANCELPNL:Lcom/ib/client/EClientErrors$CodeMsgPair;
      64: aload_2
      65: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      68: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      71: aload_0
      72: invokevirtual #153                // Method close:()V
      75: return
    Exception table:
       from    to  target type
          33    55    58   Class java/lang/Exception
    LineNumberTable:
      line 4174: 0
      line 4175: 7
      line 4176: 11
      line 4179: 12
      line 4180: 21
      line 4182: 32
      line 4186: 33
      line 4188: 38
      line 4189: 45
      line 4191: 50
      line 4196: 55
      line 4193: 58
      line 4194: 59
      line 4195: 71
      line 4197: 75
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         38      17     2     b   Lcom/ib/client/Builder;
         59      16     2     e   Ljava/lang/Exception;
          0      76     0  this   Lcom/ib/client/EClient;
          0      76     1 reqId   I

  public synchronized void reqPnLSingle(int, java.lang.String, java.lang.String, int);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        127
      18: if_icmpge     33
      21: aload_0
      22: iload_1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #1363               // String   It does not support PnL requests.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: aload_0
      34: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      37: astore        5
      39: aload_0
      40: aload         5
      42: bipush        94
      44: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      47: aload         5
      49: iload_1
      50: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      53: aload         5
      55: aload_2
      56: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
      59: aload         5
      61: aload_3
      62: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
      65: aload         5
      67: iload         4
      69: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      72: aload_0
      73: aload         5
      75: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      78: goto          120
      81: astore        5
      83: aload_0
      84: iload_1
      85: aload         5
      87: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
      90: aload         5
      92: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
      95: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      98: goto          120
     101: astore        5
     103: aload_0
     104: iload_1
     105: getstatic     #1371               // Field com/ib/client/EClientErrors.FAIL_SEND_REQPNLSINGLE:Lcom/ib/client/EClientErrors$CodeMsgPair;
     108: aload         5
     110: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
     113: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     116: aload_0
     117: invokevirtual #153                // Method close:()V
